2025-04-27 14:00:09,202 [MainThread  ] [INFO ]  Executing biobb_analysis.gromacs.gmx_image Version: 4.2.0
2025-04-27 14:00:10,950 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/prot_aminotob2016_TOB_md.xtc to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957
2025-04-27 14:00:10,961 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/prot_aminotob2016_TOB_gppmd.tpr to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957
2025-04-27 14:00:10,969 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/prot_aminotob2016_TOB_index.ndx to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957
2025-04-27 14:00:10,971 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/f8713cd8-132a-4426-9251-f14ae6eaf35a.stdin to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957
2025-04-27 14:00:10,971 [MainThread  ] [INFO ]  gmx trjconv -f /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957/prot_aminotob2016_TOB_md.xtc -s /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957/prot_aminotob2016_TOB_gppmd.tpr -fit none -o /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957/prot_aminotob2016_TOB_cluster_traj.xtc -n /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957/prot_aminotob2016_TOB_index.ndx -nocenter -pbc cluster -ur compact < /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016/efa4c9c1-1d7a-4e24-abfe-3952980be957/f8713cd8-132a-4426-9251-f14ae6eaf35a.stdin

2025-04-27 14:00:34,408 [MainThread  ] [INFO ]  Exit code 0

2025-04-27 14:00:34,410 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
