2025-06-10 07:34:46,947 [MainThread  ] [INFO ]  Executing biobb_analysis.gromacs.gmx_image Version: 4.2.0
2025-06-10 07:35:49,656 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/prot_E6E6AP_VIA_complex_VIA_md.xtc to /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103
2025-06-10 07:35:50,827 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/prot_E6E6AP_VIA_complex_VIA_gppmd.tpr to /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103
2025-06-10 07:35:50,853 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/prot_E6E6AP_VIA_complex_VIA_index.ndx to /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103
2025-06-10 07:35:50,931 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/d103fcea-e224-4bdc-8fed-298e8976920e.stdin to /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103
2025-06-10 07:35:50,931 [MainThread  ] [INFO ]  gmx trjconv -f /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103/prot_E6E6AP_VIA_complex_VIA_md.xtc -s /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103/prot_E6E6AP_VIA_complex_VIA_gppmd.tpr -fit none -o /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103/prot_E6E6AP_VIA_complex_VIA_cluster_traj.xtc -n /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103/prot_E6E6AP_VIA_complex_VIA_index.ndx -nocenter -pbc cluster -ur compact < /home/arunima/gitrepos/gromacs_sims/E6_E6AP_Sildenafil/E6_E6AP/E6E6AP_VIA_MD/40eb4eff-7381-41a6-a45a-9fc60e35d103/d103fcea-e224-4bdc-8fed-298e8976920e.stdin

2025-06-10 07:45:15,305 [MainThread  ] [INFO ]  Exit code 0

2025-06-10 07:45:15,309 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
