2025-10-16 01:07:31,906 [MainThread  ] [INFO ]  Module: biobb_analysis.gromacs.gmx_image Version: 5.1.1
2025-10-16 01:07:33,181 [MainThread  ] [INFO ]  /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1 directory successfully created
2025-10-16 01:08:19,909 [MainThread  ] [INFO ]  Copy: /host_pwd/cipparc1999C/prot_cipparc1999C_CIP_md.xtc to /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1
2025-10-16 01:08:21,903 [MainThread  ] [INFO ]  Copy: /host_pwd/cipparc1999C/prot_cipparc1999C_CIP_gppmd.tpr to /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1
2025-10-16 01:08:22,059 [MainThread  ] [INFO ]  Copy: /host_pwd/cipparc1999C/prot_cipparc1999C_CIP_index.ndx to /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1
2025-10-16 01:08:22,086 [MainThread  ] [INFO ]  Copy: /host_pwd/cipparc1999C/fe346a5f-1cb8-4b7b-ae64-716575858712.stdin to /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1
2025-10-16 01:08:22,086 [MainThread  ] [INFO ]  gmx trjconv -f /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1/prot_cipparc1999C_CIP_md.xtc -s /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1/prot_cipparc1999C_CIP_gppmd.tpr -fit none -o /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1/prot_cipparc1999C_CIP_cluster_traj.xtc -n /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1/prot_cipparc1999C_CIP_index.ndx -nocenter -pbc cluster -ur compact < /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8f1/fe346a5f-1cb8-4b7b-ae64-716575858712.stdin

2025-10-16 01:23:59,614 [MainThread  ] [INFO ]  Executing: gmx trjconv -f /host_pwd/cipparc1999C/sandbox_e51de844-8ea1-45b3-9cda-6cf12915f8...
2025-10-16 01:23:59,614 [MainThread  ] [INFO ]  Exit code: 0
2025-10-16 01:23:59,614 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
