2025-09-29 13:30:07,019 [MainThread  ] [INFO ]  Module: biobb_analysis.gromacs.gmx_image Version: 5.1.1
2025-09-29 13:30:07,019 [MainThread  ] [INFO ]  /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6 directory successfully created
2025-09-29 13:30:07,237 [MainThread  ] [INFO ]  Copy: /host_pwd/protein-1fjs-ligand-z34-sim/simulation/prot_1fjs_protein_z34_Z34_md.xtc to /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6
2025-09-29 13:30:07,238 [MainThread  ] [INFO ]  Copy: /host_pwd/protein-1fjs-ligand-z34-sim/simulation/prot_1fjs_protein_z34_Z34_gppmd.tpr to /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6
2025-09-29 13:30:07,239 [MainThread  ] [INFO ]  Copy: /host_pwd/protein-1fjs-ligand-z34-sim/simulation/prot_1fjs_protein_z34_Z34_index.ndx to /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6
2025-09-29 13:30:07,240 [MainThread  ] [INFO ]  Copy: /host_pwd/protein-1fjs-ligand-z34-sim/simulation/4b613915-2c75-4e9e-bb53-ece865333930.stdin to /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6
2025-09-29 13:30:07,240 [MainThread  ] [INFO ]  gmx trjconv -f /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6/prot_1fjs_protein_z34_Z34_md.xtc -s /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6/prot_1fjs_protein_z34_Z34_gppmd.tpr -fit none -o /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6/prot_1fjs_protein_z34_Z34_cluster_traj.xtc -n /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6/prot_1fjs_protein_z34_Z34_index.ndx -nocenter -pbc cluster -ur compact < /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a-dfd1-4a59-9e9e-780c35791dd6/4b613915-2c75-4e9e-bb53-ece865333930.stdin

2025-09-29 13:30:14,841 [MainThread  ] [INFO ]  Executing: gmx trjconv -f /host_pwd/protein-1fjs-ligand-z34-sim/simulation/sandbox_0f53a61a...
2025-09-29 13:30:14,841 [MainThread  ] [INFO ]  Exit code: 0
2025-09-29 13:30:14,842 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
