2025-04-29 01:04:18,527 [MainThread  ] [INFO ]  Executing biobb_analysis.gromacs.gmx_image Version: 4.2.0
2025-04-29 01:04:20,199 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/prot_aminotob2016C_TOB_md.xtc to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04
2025-04-29 01:04:20,212 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/prot_aminotob2016C_TOB_gppmd.tpr to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04
2025-04-29 01:04:20,222 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/prot_aminotob2016C_TOB_index.ndx to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04
2025-04-29 01:04:20,225 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/98f05539-63fd-4c5f-8005-674302f83325.stdin to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04
2025-04-29 01:04:20,225 [MainThread  ] [INFO ]  gmx trjconv -f /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04/prot_aminotob2016C_TOB_md.xtc -s /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04/prot_aminotob2016C_TOB_gppmd.tpr -fit none -o /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04/prot_aminotob2016C_TOB_cluster_traj.xtc -n /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04/prot_aminotob2016C_TOB_index.ndx -nocenter -pbc cluster -ur compact < /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminotob2016C/f3d7fde8-bf59-4d2b-a9a9-f6fea6307b04/98f05539-63fd-4c5f-8005-674302f83325.stdin

2025-04-29 01:04:43,553 [MainThread  ] [INFO ]  Exit code 0

2025-04-29 01:04:43,553 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
