2025-10-29 15:03:31,840 [MainThread  ] [INFO ]  Module: biobb_analysis.gromacs.gmx_image Version: 5.1.1
2025-10-29 15:03:31,880 [MainThread  ] [INFO ]  /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2 directory successfully created
2025-10-29 15:04:24,715 [MainThread  ] [INFO ]  Copy: /host_pwd/cipparc2018C/prot_cipparc2018C_CIP_md.xtc to /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2
2025-10-29 15:04:29,044 [MainThread  ] [INFO ]  Copy: /host_pwd/cipparc2018C/prot_cipparc2018C_CIP_gppmd.tpr to /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2
2025-10-29 15:04:29,172 [MainThread  ] [INFO ]  Copy: /host_pwd/cipparc2018C/prot_cipparc2018C_CIP_index.ndx to /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2
2025-10-29 15:04:29,175 [MainThread  ] [INFO ]  Copy: /host_pwd/cipparc2018C/13dc565c-1645-400b-853a-bbfc79532808.stdin to /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2
2025-10-29 15:04:29,176 [MainThread  ] [INFO ]  gmx trjconv -f /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2/prot_cipparc2018C_CIP_md.xtc -s /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2/prot_cipparc2018C_CIP_gppmd.tpr -fit none -o /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2/prot_cipparc2018C_CIP_cluster_traj.xtc -n /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2/prot_cipparc2018C_CIP_index.ndx -nocenter -pbc cluster -ur compact < /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01ae2/13dc565c-1645-400b-853a-bbfc79532808.stdin

2025-10-29 15:14:14,115 [MainThread  ] [INFO ]  Executing: gmx trjconv -f /host_pwd/cipparc2018C/sandbox_25c5a469-0abb-4169-a4bd-50a76dc01a...
2025-10-29 15:14:14,115 [MainThread  ] [INFO ]  Exit code: 0
2025-10-29 15:14:14,115 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
