2025-04-27 20:00:20,295 [MainThread  ] [INFO ]  Executing biobb_analysis.gromacs.gmx_image Version: 4.2.0
2025-04-27 20:00:21,987 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/prot_aminostep2016_STM_md.xtc to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2
2025-04-27 20:00:21,999 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/prot_aminostep2016_STM_gppmd.tpr to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2
2025-04-27 20:00:22,008 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/prot_aminostep2016_STM_index.ndx to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2
2025-04-27 20:00:22,010 [MainThread  ] [INFO ]  Copy: /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/579ed3c3-8929-4bc0-a156-74a69344b8d6.stdin to /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2
2025-04-27 20:00:22,011 [MainThread  ] [INFO ]  gmx trjconv -f /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2/prot_aminostep2016_STM_md.xtc -s /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2/prot_aminostep2016_STM_gppmd.tpr -fit none -o /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2/prot_aminostep2016_STM_cluster_traj.xtc -n /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2/prot_aminostep2016_STM_index.ndx -nocenter -pbc cluster -ur compact < /home/arunima/gitrepos/gromacs_sims/Antimicrobial_Peptides/Pseudomonas_antibiotics/simulation/aminostep2016/1cd74dd5-205f-4062-876d-b30a21cf26f2/579ed3c3-8929-4bc0-a156-74a69344b8d6.stdin

2025-04-27 20:00:45,255 [MainThread  ] [INFO ]  Exit code 0

2025-04-27 20:00:45,256 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
