2025-11-03 15:56:34,036 [MainThread  ] [INFO ]  Module: biobb_analysis.gromacs.gmx_image Version: 5.1.1
2025-11-03 15:56:34,041 [MainThread  ] [INFO ]  /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9 directory successfully created
2025-11-03 15:57:24,388 [MainThread  ] [INFO ]  Copy: /host_pwd/ndxparc2007C/prot_ndxparc2007C_NDX_md.xtc to /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9
2025-11-03 15:57:25,533 [MainThread  ] [INFO ]  Copy: /host_pwd/ndxparc2007C/prot_ndxparc2007C_NDX_gppmd.tpr to /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9
2025-11-03 15:57:25,674 [MainThread  ] [INFO ]  Copy: /host_pwd/ndxparc2007C/prot_ndxparc2007C_NDX_index.ndx to /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9
2025-11-03 15:57:25,677 [MainThread  ] [INFO ]  Copy: /host_pwd/ndxparc2007C/135ce9d7-892c-47ef-939f-7cc203c3e4af.stdin to /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9
2025-11-03 15:57:25,677 [MainThread  ] [INFO ]  gmx trjconv -f /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9/prot_ndxparc2007C_NDX_md.xtc -s /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9/prot_ndxparc2007C_NDX_gppmd.tpr -fit none -o /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9/prot_ndxparc2007C_NDX_cluster_traj.xtc -n /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9/prot_ndxparc2007C_NDX_index.ndx -nocenter -pbc cluster -ur compact < /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61d9/135ce9d7-892c-47ef-939f-7cc203c3e4af.stdin

2025-11-03 16:07:13,530 [MainThread  ] [INFO ]  Executing: gmx trjconv -f /host_pwd/ndxparc2007C/sandbox_21c2412e-f5f6-43f0-a753-2607130b61...
2025-11-03 16:07:13,530 [MainThread  ] [INFO ]  Exit code: 0
2025-11-03 16:07:13,530 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
